Hour,Global_active_power_mean,Global_active_power_std,Global_active_power_min,Global_active_power_max,Voltage_mean,Voltage_std,Global_intensity_mean,Global_intensity_max,Sub_metering_1_mean,Sub_metering_1_max,Sub_metering_2_mean,Sub_metering_2_max,Sub_metering_3_mean,Sub_metering_3_max,Sub_metering_4_mean,Sub_metering_4_max,Total_Sub_metering_mean
0,0.6065410530932216,0.5850510850482827,0.078,5.046,242.44586825278247,2.736136032298909,2.5851905558289414,21.0,0.0,0.0,0.38700365912377865,4.0,2.8066986231730096,31.0,6.915441195374499,73.83333333333333,10.109143477671287
1,0.5057875335721697,0.48044931168635835,0.078,4.542,241.72433342003367,2.6277213809930933,2.172116184331184,19.2,0.0,0.0,0.3425973438435531,4.0,2.2455769527337934,30.0,5.841715506336097,73.53333333333333,8.429889802913443
2,0.4645022248050381,0.44275675141424753,0.078,3.99,242.57593692826487,3.074082564601386,1.9984773697636038,16.6,0.0,0.0,0.34805860088545404,4.0,1.9320497497104658,31.0,5.461667180735714,49.5,7.741775531331634
3,0.4421565583215228,0.4166055233389966,0.078,3.608,242.65408822822704,2.8886302719132284,1.9066188386598113,15.0,0.0,0.0,0.33635835834462446,4.0,1.7089684390772193,31.0,5.324026543734051,47.833333333333336,7.369353341155895
4,0.44070763506612465,0.4157086829781764,0.078,3.648,242.4008584664283,2.8822858694226534,1.8994309144118853,15.0,0.0,0.0,0.3275413309700702,2.0,1.8626151024685749,31.0,5.155129540301545,51.2,7.345285973740189
5,0.4568869185837481,0.4395492003589734,0.078,5.062,242.07582652403028,2.863549346390593,1.9632452652668628,21.0,0.0,0.0,0.31368657585348025,2.0,2.1695481560884224,31.0,5.13168191290513,78.2,7.614916644847033
6,0.7593369991644517,0.8374441293304452,0.078,5.156,241.9300709581875,2.8709091204546993,3.2328368229509277,21.4,0.0,0.0,0.31737228772606646,2.0,4.183079838549362,31.0,8.155224710257475,85.93333333333334,12.655676836532905
7,1.4328111313377807,1.0180114017781066,0.078,5.108,240.00747507026796,2.6552893728227627,6.0312022019802525,21.4,0.0,0.0,0.31429174511014424,4.0,10.365140269064645,31.0,13.200872618651097,83.36666666666666,23.880304632825887
8,1.2864656835824027,0.7944008231565837,0.078,5.098,239.73974254115657,2.7556551513332193,5.402765488272866,21.4,0.0,0.0,0.3545848639257977,4.0,11.767995876676688,31.0,9.318630186673609,82.6,21.441210927276096
9,1.162315079511373,0.6532993953278917,0.078,4.842,239.58694747673576,2.791758797491832,4.8801923842087955,20.6,0.0,0.0,0.34749177596599606,4.0,11.921826082436262,31.0,7.1026654187221965,77.2,19.371983277124457
10,1.0930289247663645,0.6410024736794628,0.078,4.702,239.56422703744173,2.81511041134644,4.6043562418058395,20.0,0.0,0.0,0.3685773564025928,4.0,11.20384253902866,31.0,6.6448568131872126,60.900000000000006,18.217276708618467
11,1.0096758090143023,0.6559450583948783,0.078,4.91,239.72670764133852,2.7735349288580027,4.273053137759244,20.8,0.0,0.0,0.37614760482479964,4.0,9.790657371373875,31.0,6.661192768509914,64.26666666666667,16.827997744708593
12,0.9500159739850736,0.6866253586774449,0.078,4.78,240.43524978935102,2.8558480098454937,4.030472771367505,20.6,0.0,0.0,0.39956431498410966,4.0,8.589422743531765,31.0,6.844690788958002,78.46666666666667,15.833677847473878
13,0.8764348051823647,0.6578247742531688,0.078,4.69,240.94063708823674,2.8060163568740113,3.7157437579981036,19.8,0.0,0.0,0.3791582052605495,4.0,7.608739304770461,31.0,6.619414831738545,60.83333333333333,14.607312341769555
14,0.7863071688712029,0.6312179169606632,0.078,4.804,241.70207993193497,3.3040673942806005,3.331997118335322,20.2,0.0,0.0,0.3745622554194945,4.0,6.431016314008748,31.0,6.299717283903697,62.56666666666666,13.10529585333194
15,0.7352862861713542,0.6094041307792143,0.078,4.81,242.2369794415091,3.160043229423332,3.1222439773289468,20.2,0.0,0.0,0.4097762521240296,4.0,5.423939751367663,31.0,6.421163976802943,60.5,12.254879980294636
16,0.7567748079839673,0.6388697233383367,0.078,4.908,241.9578109728874,2.9316481217922,3.212680641449303,20.4,0.0,0.0,0.39883269785045095,4.0,5.101448542856718,31.0,7.112814360489806,76.16666666666667,12.613095601196974
17,0.8671546491810864,0.745973142624081,0.078,4.98,240.49672326245013,2.693632216608836,3.6922983134103933,21.2,0.0,0.0,0.4020281094076353,4.0,4.988430140318625,31.0,9.062201016583757,79.1,14.452659266310018
18,1.0883138772401049,0.896079948426357,0.078,5.048,239.56523005906752,2.8354398182244145,4.623712997242553,21.4,0.0,0.0,0.3811889834641728,4.0,5.338004155511483,31.0,12.419574603351945,81.6,18.1387677423276
19,1.3656616601961025,0.9879085250954133,0.078,5.116,239.07179637784085,2.9184036982424226,5.808070390401399,21.4,0.0,0.0,0.38810258562928956,4.0,6.187619134860744,31.0,16.18543481792165,83.26666666666667,22.761156538411683
20,1.4685074356457892,0.9900755772574269,0.076,5.128,239.54278217658887,2.7730914911167424,6.207649358817937,21.4,0.0,0.0,0.4197387898593703,4.0,7.4226441086986235,31.0,16.63280488385921,80.2,24.475187782417205
21,1.457229587549633,0.9707494864309238,0.078,4.978,239.58527360575633,2.547838142229946,6.13489080532783,21.4,0.0,0.0,0.38831245165776185,4.0,6.582730087409088,31.0,17.316333822067897,79.0,24.287376361134747
22,1.13160373383451,0.8115678479094758,0.078,5.116,241.40115903482592,2.8385395507025666,4.73990832326193,21.4,0.0,0.0,0.37194350516477254,4.0,5.074282681339323,31.0,13.413964686889338,77.4,18.860190873393435
23,0.774154928094156,0.6905684579390984,0.078,5.182,243.1411726780603,2.7087212938989853,3.255723265223651,21.4,0.0,0.0,0.35523905305880715,4.0,3.7357774803357833,31.0,8.811665154863226,81.33333333333333,12.902681688257816
